timestamp,vector_x,vector_y,vector_z,gaze_pitch,gaze_yaw,roll,pitch,yaw,distance,event_tag
1742454839.668094,0.670851798523254,-0.2620657347274613,-0.02911579051795976,7.294473001779529,14.946898958162748,6.018677990832089,-0.9446349479421947,-17.999957191506827,58.30051794732988,saccade
1742454839.9174192,-0.6123184648857316,0.8246104750095307,-0.3764068708399426,-4.882705322140136,-13.335084055862222,23.25449334064443,-10.026720976821792,20.676266586646783,40.275672334363335,fixation
1742454840.1667445,0.20119801862029196,0.48296537223384095,0.8668102976590741,-27.060371303786848,14.634955803343637,4.310121664971035,21.17148034168116,5.069911576914194,65.3848474250587,fixation
1742454840.4160697,0.14378962877078405,0.20557243579216644,0.29229631162336034,22.110142597056694,12.71078951625433,-15.159317847101136,28.58669909025253,-17.587019058520436,54.722569033664385,fixation
1742454840.665395,-0.5338652571535019,-0.82849199247147,0.7473178639408731,7.331115329831434,11.1971303727112,25.75234891524584,8.297177958579432,19.183930784265293,50.554707276111884,fixation
1742454840.91472,-0.19584169776607863,-0.193057512681444,-0.3925132970222043,-16.557560512765512,24.980742717069482,10.374698842317287,-15.44869474929513,26.374192191586616,61.8956927238836,saccade
1742454841.1640453,-0.532300962776947,-0.4981267957807085,0.2625661604899061,25.534619773299035,-20.98365998933756,26.309095742558533,5.139297111843128,10.229382595975999,62.17634137793493,fixation
1742454841.4133706,-0.8847880314485117,0.3706701761977329,0.2815315702070895,-10.24403705488266,16.878449962938106,-2.8418664033104974,-25.987735644154988,4.8864745872756075,66.811362986018,fixation
1742454841.662696,0.4067264088782063,-0.7726054717871929,0.5635131261431823,25.481788366771134,-25.17350215593659,0.9179023615083217,0.9899597132912632,-2.545885489898751,53.92389194110686,fixation
1742454841.9120212,-0.07340732442890241,0.3463179907243956,-0.695354179229992,-0.507645780042818,28.448788081184112,8.786791628782176,-0.8817167995599249,-14.80703278843221,45.33294610086113,fixation
1742454842.1613464,0.20826046582278535,-0.4529007139903052,-0.6451649601927905,26.148202962405776,-21.645329348407365,-14.77770164944978,-7.830504305907123,-1.2332542101752892,52.52668347332297,saccade
1742454842.4106717,-0.4285265246398884,-0.2266868302945102,0.8232469268979865,1.1979697684266775,-11.341397403165537,18.821345748313476,-11.47539817215469,16.89424996309686,53.203574353280025,fixation
1742454842.659997,0.3810255550787347,0.5590489229397058,0.7035182435265022,18.40323065383948,16.694255257192033,-13.16142291345015,-11.944910855881922,-19.65066515750169,59.967884090845516,fixation
1742454842.909322,0.6142463764038706,-0.02167924098229368,-0.1993041939534046,20.379971110788247,-16.643632804606835,-22.174925421534518,-7.059927929874842,-27.795254382640454,50.03633527422728,fixation
1742454843.1586473,0.9514171351253327,-0.217926284082554,-0.5003005680031578,-9.469015162994395,-16.979884800597738,11.986767616725224,3.35199187612659,15.88209325697526,68.56152517201542,fixation
1742454843.4079726,-0.5617155728963046,0.7165562927685001,-0.13073713903132855,-26.233665696341838,-20.067735416798115,-7.485358872720923,1.7072309739593763,-4.593436297979498,57.21215492224212,saccade
